img,bwv_absent,bwv_present,dag_absent,dag_irregular,dag_regular,pig_absent,pig_irregular,pig_regular,pn_absent,pn_atypical,pn_typical,rs_absent,rs_present,str_absent,str_irregular,str_regular
Fbl054.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1
Fbl056.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
FBL062.JPG,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
Fbl064.jpg,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1
Fbl068.jpg,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
Fbl072.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Fbl074.jpg,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Fbl076.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Fbl080.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Fbl088.jpg,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1
Fbl090.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Fbl092.jpg,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
Fbl094.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fbl098.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0
Fll035.jpg,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0
Fll037.jpg,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0
Fll039.jpg,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Fcl010.jpg,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1
Fcl012.jpg,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0
Fcl014.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
FCL018.JPG,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0
Fll041.jpg,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0
Fcl024.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fcl028.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Fcl030.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fcl032.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Fcl034.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fcl036.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0
Fcl038.jpg,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
Fll043.jpg,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0
Fcl048.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Fcl050.jpg,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
FCL052.JPG,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0
FCL066.JPG,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0
Fcl070.jpg,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1
Fcl076.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Fcl080.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Fcl090.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fcl094.jpg,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Fcl096.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Fcl098.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Fel002.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1
Fel016.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0
Fel018.jpg,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0
Fel024.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fel030.jpg,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
Fel034.jpg,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0
Fel052.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fel064.jpg,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0
Fel068.jpg,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0
Fel070.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Fel072.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0
Fel082.jpg,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
Fel084.jpg,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
Fel086.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Fel088.jpg,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0
Fel096.jpg,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0
Fel100.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
FFL002.JPG,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
FFL004.JPG,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0
FFL006.JPG,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0
FFL008.JPG,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0
Ffl010.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Ffl014.jpg,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0
Ffl016.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
FFL032.JPG,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
Ffl066.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Ffl078.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Ffl082.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Ffl100.jpg,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0
Fdl002.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fdl020.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Fll065.jpg,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1
Fdl028.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Fdl030.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Fdl054.jpg,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0
Fll083.jpg,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0
Fgl002.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Gcl073.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Ggl024.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Ggl052.jpg,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
Ggl060.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Ggl062.jpg,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0
Ggl034.jpg,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0
Ggl074.jpg,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
Ggl076.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Ggl078.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Ggl088.jpg,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0
Fgl036.jpg,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0
Fgl008.jpg,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0
Fgl010.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Fgl012.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fgl014.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fll087.jpg,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
Fgl005.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fll091.jpg,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
Fgl042.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fgl047.jpg,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0
Fgl051.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fgl055.jpg,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Fgl068.jpg,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0
Fgl072.jpg,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
Fgl078.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0
Fhl030.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0
Fhl032.jpg,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Fhl034.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Fhl038.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1
Fhl040.jpg,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
Fhl042.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Fhl064.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fhl066.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fhl070.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fhl072.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fhl074.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fhl076.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fhl078.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fhl080.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Fhl082.jpg,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0
Fhl084.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fhl086.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fhl088.jpg,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Fhl090.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Fhl092.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fhl094.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fhl096.jpg,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Fhl098.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fhl100.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fll142.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Fil062.jpg,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0
Fml010.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Fml020.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Fil088.jpg,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0
Fil094.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0
Nml067.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Nll024.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Nel012.jpg,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Nfl034.jpg,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Ngl086.jpg,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Ngl098.jpg,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Nml045.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
Nml047.jpg,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Acl285.jpg,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Gal216.jpg,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0
Gal218.jpg,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
FAL022.JPG,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0
Fdl062.jpg,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0
Gdl100.jpg,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Ggl090.jpg,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Ncl027.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Ncl071.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Ncl100.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Nel008.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0
Nel010.jpg,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Nfl036.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Nml039.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Abl193.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0
Adl377.jpg,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
Ael475.jpg,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0
Abl183.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1
Gal062.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Ffl062.jpg,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0
Ffl096.jpg,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0
FDL016.JPG,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0
FDL022.JPG,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0
Ggl002.jpg,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0
Nbl080.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Nel005.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Nfl042.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Nfl044.jpg,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Nll038.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Nll040.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Nll048.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Nll050.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
NLL052.JPG,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Nll056.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Nll058.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Nll088.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
NML032.JPG,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Nml051.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Nml063.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Nml065.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Abl189.jpg,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Acl203.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Acl263.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Adl331.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Adl337bis.jpg,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0
Ael521.jpg,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0
gzl68.jpg,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0
gzl52.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Gal033.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Fbl030.jpg,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Ffl042.jpg,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0
Ggl008.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
Ggl042.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Ggl044.jpg,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0
Fgl035.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Fgl020.jpg,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
Fll089.jpg,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0
Nfl004.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0
Aal014.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Aal018.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Aal020.jpg,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Abl197.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Acl209.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0
Acl211.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Aal024.jpg,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Acl231.jpg,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0
Acl233.jpg,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Aal028.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Aal030.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Aal038.jpg,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Adl373.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0
Ael527.jpg,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Gal226.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Ggl048.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Ggl056.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Ggl084.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Fhl044.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Ndl089.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Ndl100.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Adl383.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Adl385.jpg,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Adl387bis.jpg,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0
Ael415.jpg,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0
gzl60.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
gzl48.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Gal169.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Gal171.jpg,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Ggl070.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Ggl072.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Fhl018.jpg,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
Fil064.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Fml026.jpg,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
newl006.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
newl008.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
newl010.jpg,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
newl012.jpg,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0
newl018.jpg,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0
newl020.jpg,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0
newl022.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
newl024.jpg,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0
newl026.jpg,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0
Nal020.jpg,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
Nal022.jpg,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
Nal037.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Nal044.jpg,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
Nal047.jpg,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0
Nal066.jpg,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0
Nal073.jpg,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
Nal075.jpg,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
Nal077.jpg,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Nal080.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Nal082.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Nal084.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1
Nal088.jpg,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
Nal090.jpg,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
Nal052.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Nal099.jpg,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
Nbl001.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Nbl007.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Nbl010.jpg,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
Nbl013.jpg,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0
Nbl015.jpg,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0
Nbl022.jpg,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
Nbl025.jpg,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
Nbl031.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Nfl054.jpg,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
Ngl002.jpg,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
NGL010.JPG,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
Ngl062.jpg,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
Ngl068.jpg,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
Ngl084.jpg,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
Nhl009.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Nil031.jpg,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
Nil080.jpg,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
Nil084.jpg,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Adl301.jpg,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
Ael496.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0
gzl20.jpg,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
gzl28.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
Gal240.jpg,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
Gal039.jpg,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0
Gal185.jpg,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
FBL026.JPG,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0
Fbl028.jpg,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0
Fcl022.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Fcl040.jpg,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0
Fcl044.jpg,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
FCL058.JPG,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
FCL074.JPG,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
Ffl080.jpg,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
Fdl014.jpg,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0
FDL036.JPG,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0
Gcl003.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Gdl037.jpg,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0
Ggl036.jpg,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
Ggl068.jpg,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
Fll085.jpg,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0
Fgl018.jpg,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
Fgl029.jpg,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0
Fgl057.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0
Fil004.jpg,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
Fll122.jpg,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0
Fil052.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
Fil070.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
newl053.jpg,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0
Nal005.jpg,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0
Nal018.jpg,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Nal025.jpg,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0
Nal033.jpg,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
Nal035.jpg,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0
Nal049.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
Nal057.jpg,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
Nal058.jpg,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0
Nal064.jpg,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
Nal070.jpg,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0
Nal086.jpg,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
Nal091.jpg,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
nal095.jpg,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0
Nal097.jpg,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
Nbl004.jpg,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
Nbl006.jpg,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0
Nbl017.jpg,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0
Nbl019.jpg,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
Nbl028.jpg,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
Nbl030.jpg,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
Nbl034.jpg,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
Nfl063.jpg,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
nfl070.jpg,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0
nfl072.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
Ngl008.jpg,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
Ngl013.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
Ngl017.jpg,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0
Ngl019.jpg,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0
Ngl021.jpg,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
